SuiteName,Test Case,FileName,Total Action,Pass,Fail,Exe Time,Result
DEMO_TEST_SUITE,VOD_EVO_028.py,DEMO_TEST_SUITE\\02-09-2016\\VMS_0000096397373127\\VOD_EVO_028\\VOD_EVO_028_16_16_24.html,82,0,108,0:27:52,FAIL
DEMO_TEST_SUITE,VOD_EVO_102_Rent.py,DEMO_TEST_SUITE\\02-09-2016\\VMS_0000096397373127\\VOD_EVO_102_Rent\\VOD_EVO_102_Rent_16_25_04.html,12,0,26,0:08:38,FAIL
DEMO_TEST_SUITE,VOD_EVO_028.py,DEMO_TEST_SUITE\\06-09-2016\\VMS_0000095123836233\\VOD_EVO_028\\VOD_EVO_028_13_25_03.html,79,0,104,0:27:08,FAIL
DEMO_TEST_SUITE,VOD_EVO_102_Rent.py,DEMO_TEST_SUITE\\06-09-2016\\VMS_0000095123836233\\VOD_EVO_102_Rent\\VOD_EVO_102_Rent_13_33_26.html,12,0,26,0:08:22,FAIL
DEMO_TEST_SUITE,VOD_EVO_028.py,DEMO_TEST_SUITE\\06-09-2016\\VMS_0000095123836233\\VOD_EVO_102_Rent\\VOD_EVO_102_Rent_13_33_27.html,13,0,108,1:08:22,FAIL
DEMO_TEST_SUITE,VOD_EVO_102.py,DEMO_TEST_SUITE\\06-09-2016\\VMS_0000095123836233\\VOD_EVO_102_Rent\\VOD_EVO_102_Rent_13_33_28.html,14,1,,0:27:52,PASS
DEMO_TEST_SUITE,VOD_EVO_105.py,DEMO_TEST_SUITE\\02-09-2016\\VMS_0000096397373127\\VOD_EVO_105\\VOD_EVO_105_13_34_29.html,17,0,104,0:08:38,FAIL
DEMO_TEST_SUITE,VOD_EVO_106.py,DEMO_TEST_SUITE\\02-09-2016\\VMS_0000096397373127\\VOD_EVO_106\\VOD_EVO_106_13_35_30.html,18,0,26,0:27:08,FAIL
DEMO_TEST_SUITE,VOD_EVO_107.py,DEMO_TEST_SUITE\\02-09-2016\\VMS_0000096397373127\\VOD_EVO_107\\VOD_EVO_107_13_36_31.html,19,0,26,0:08:22,FAIL
DEMO_TEST_SUITE,VOD_EVO_108.py,DEMO_TEST_SUITE\\02-09-2016\\VMS_0000096397373127\\VOD_EVO_108\\VOD_EVO_108_13_37_32.html,82,0,108,1:08:22,FAIL
DEMO_TEST_SUITE,VOD_EVO_109.py,DEMO_TEST_SUITE\\02-09-2016\\VMS_0000096397373127\\VOD_EVO_109\\VOD_EVO_109_13_38_33.html,12,0,26,0:27:52,FAIL
DEMO_TEST_SUITE,VOD_EVO_110.py,DEMO_TEST_SUITE\\02-09-2016\\VMS_0000096397373127\\VOD_EVO_110\\VOD_EVO_110_13_39_34.html,79,0,108,0:08:38,FAIL
DEMO_TEST_SUITE,VOD_EVO_111.py,DEMO_TEST_SUITE\\02-09-2016\\VMS_0000096397373127\\VOD_EVO_111\\VOD_EVO_111_13_40_35.html,12,1,,0:27:08,PASS
DEMO_TEST_SUITE,VOD_EVO_112.py,DEMO_TEST_SUITE\\02-09-2016\\VMS_0000096397373127\\VOD_EVO_112\\VOD_EVO_112_13_41_36.html,13,0,6,0:08:22,FAIL
DEMO_TEST_SUITE,VOD_EVO_113.py,DEMO_TEST_SUITE\\02-09-2016\\VMS_0000096397373127\\VOD_EVO_113\\VOD_EVO_113_13_42_37.html,14,0,4,1:08:22,FAIL
DEMO_TEST_SUITE,VOD_EVO_114.py,DEMO_TEST_SUITE\\02-09-2016\\VMS_0000096397373127\\VOD_EVO_114\\VOD_EVO_114_13_43_38.html,15,0,4,0:27:52,FAIL
DEMO_TEST_SUITE,VOD_EVO_115.py,DEMO_TEST_SUITE\\02-09-2016\\VMS_0000096397373127\\VOD_EVO_115\\VOD_EVO_115_13_44_39.html,16,0,3,0:08:38,FAIL
DEMO_TEST_SUITE,VOD_EVO_116.py,DEMO_TEST_SUITE\\02-09-2016\\VMS_0000096397373127\\VOD_EVO_116\\VOD_EVO_116_13_45_40.html,17,0,2,0:27:08,FAIL
DEMO_TEST_SUITE,VOD_EVO_117.py,DEMO_TEST_SUITE\\02-09-2016\\VMS_0000096397373127\\VOD_EVO_117\\VOD_EVO_117_13_46_41.html,18,0,2,0:08:22,FAIL
DEMO_TEST_SUITE,VOD_EVO_118.py,DEMO_TEST_SUITE\\02-09-2016\\VMS_0000096397373127\\VOD_EVO_118\\VOD_EVO_118_13_47_42.html,19,1,,1:08:22,PASS
DEMO_TEST_SUITE,VOD_EVO_119.py,DEMO_TEST_SUITE\\02-09-2016\\VMS_0000096397373127\\VOD_EVO_119\\VOD_EVO_119_13_48_43.html,82,0,56,0:27:52,FAIL
DEMO_TEST_SUITE,VOD_EVO_120.py,DEMO_TEST_SUITE\\02-09-2016\\VMS_0000096397373127\\VOD_EVO_120\\VOD_EVO_120_13_49_44.html,12,0,67,0:08:38,FAIL
DEMO_TEST_SUITE,VOD_EVO_121.py,DEMO_TEST_SUITE\\02-09-2016\\VMS_0000096397373127\\VOD_EVO_121\\VOD_EVO_121_13_50_45.html,79,0,7,0:27:08,FAIL
